
Input array: 

		Index: 0, 0			Index: 0, 1			Index: 0, 2			Index: 0, 3			Index: 0, 4			Index: 0, 5			Index: 0, 6			Index: 0, 7	
		Input: 0			Input: 0			Input: 10			Input: 14			Input: 8			Input: 1			Input: 0			Input: 0	
		Weight: -0.09			Weight: -0.9			Weight: 0.83			Weight: 0.07			Weight: -0.65			Weight: -0.16			Weight: -0.86			Weight: 0.62	
		Act.: 0				Act.: 0				Act.: 10				Act.: 14				Act.: 8				Act.: 1				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 1, 0			Index: 1, 1			Index: 1, 2			Index: 1, 3			Index: 1, 4			Index: 1, 5			Index: 1, 6			Index: 1, 7	
		Input: 0			Input: 2			Input: 16			Input: 14			Input: 6			Input: 1			Input: 0			Input: 0	
		Weight: -0.09			Weight: -0.42			Weight: -0.76			Weight: -0.65			Weight: -0.72			Weight: 0.56			Weight: -0.97			Weight: 0.23	
		Act.: 0				Act.: 2				Act.: 16				Act.: 14				Act.: 6				Act.: 1				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 2, 0			Index: 2, 1			Index: 2, 2			Index: 2, 3			Index: 2, 4			Index: 2, 5			Index: 2, 6			Index: 2, 7	
		Input: 0			Input: 0			Input: 15			Input: 15			Input: 8			Input: 15			Input: 0			Input: 0	
		Weight: 0.42			Weight: 0.9			Weight: -0.97			Weight: 0			Weight: -0.3			Weight: 0.95			Weight: -0.7			Weight: 0.24	
		Act.: 0				Act.: 0				Act.: 15				Act.: 15				Act.: 8				Act.: 15				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 3, 0			Index: 3, 1			Index: 3, 2			Index: 3, 3			Index: 3, 4			Index: 3, 5			Index: 3, 6			Index: 3, 7	
		Input: 0			Input: 0			Input: 5			Input: 16			Input: 16			Input: 10			Input: 0			Input: 0	
		Weight: 0.94			Weight: 0.93			Weight: 0.7			Weight: -0.33			Weight: 0.95			Weight: 0.75			Weight: -0.07			Weight: 0.81	
		Act.: 0				Act.: 0				Act.: 5				Act.: 16				Act.: 16				Act.: 10				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 4, 0			Index: 4, 1			Index: 4, 2			Index: 4, 3			Index: 4, 4			Index: 4, 5			Index: 4, 6			Index: 4, 7	
		Input: 0			Input: 0			Input: 12			Input: 15			Input: 15			Input: 12			Input: 0			Input: 0	
		Weight: 0.46			Weight: -0.56			Weight: -0.79			Weight: -0.9			Weight: -0.22			Weight: 0.06			Weight: -0.74			Weight: 0.3	
		Act.: 0				Act.: 0				Act.: 12				Act.: 15				Act.: 15				Act.: 12				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 5, 0			Index: 5, 1			Index: 5, 2			Index: 5, 3			Index: 5, 4			Index: 5, 5			Index: 5, 6			Index: 5, 7	
		Input: 0			Input: 4			Input: 16			Input: 6			Input: 4			Input: 16			Input: 6			Input: 0	
		Weight: -0.87			Weight: 0.24			Weight: -0.43			Weight: -0.24			Weight: -0.11			Weight: -0.97			Weight: -0.98			Weight: -0.44	
		Act.: 0				Act.: 4				Act.: 16				Act.: 6				Act.: 4				Act.: 16				Act.: 6				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 6, 0			Index: 6, 1			Index: 6, 2			Index: 6, 3			Index: 6, 4			Index: 6, 5			Index: 6, 6			Index: 6, 7	
		Input: 0			Input: 8			Input: 16			Input: 10			Input: 8			Input: 16			Input: 8			Input: 0	
		Weight: -0.63			Weight: 0.67			Weight: -0.48			Weight: 0.88			Weight: 0.52			Weight: -0.72			Weight: -0.45			Weight: -0.55	
		Act.: 0				Act.: 8				Act.: 16				Act.: 10				Act.: 8				Act.: 16				Act.: 8				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 7, 0			Index: 7, 1			Index: 7, 2			Index: 7, 3			Index: 7, 4			Index: 7, 5			Index: 7, 6			Index: 7, 7	
		Input: 0			Input: 1			Input: 8			Input: 12			Input: 14			Input: 12			Input: 1			Input: 0	
		Weight: -0.83			Weight: 0.71			Weight: 0.14			Weight: -0.7			Weight: 0.48			Weight: -0.18			Weight: 0.82			Weight: 0.97	
		Act.: 0				Act.: 1				Act.: 8				Act.: 12				Act.: 14				Act.: 12				Act.: 1				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	
Hidden layer: 

				Node: 0			Node: 1			Node: 2			Node: 3			Node: 4			Node: 5			Node: 6			Node: 7			Node: 8			Node: 9			Node: 10			Node: 11			Node: 12			Node: 13			Node: 14			Node: 15			Node: 16			Node: 17			Node: 18			Node: 19			Node: 20			Node: 21			Node: 22			Node: 23			Node: 24			Node: 25			Node: 26			Node: 27			Node: 28			Node: 29			Node: 30			Node: 31	
		Weight number19		0.184841			2.05211			-0.555198			0.930813			-2.93466			0.631362			-0.191429			-0.868788			1.40253			-0.941683	
		Weight number20		0.069896			0.418032			-0.0172252			-0.674159			-0.760281			0.128474			-0.335441			0.94467			0.582979			0.343059	
		Weight number21		-1.40585			-0.154241			0.771739			0.770592			-2.2382			-0.969366			0.512402			-0.526287			0.166527			0.0867514	
		Weight number22		-0.662794			-1.4038			0.542803			-0.305187			-1.20391			-1.59016			-0.165076			-0.284306			-1.31331			-1.39982	
		Weight number23		-0.945424			-0.579849			-0.758475			0.357961			1.18557			-0.514043			-0.291127			0.397563			-0.761557			-0.786548	
		Weight number24		-0.790698			-1.01115			-0.283761			0.29988			-0.0633094			0.641629			0.0536632			0.300609			0.386518			0.0580574	
		Weight number25		0.0477643			0.558043			1.18916			-2.85457			2.39556			1.39862			-0.990382			-2.99666			2.8392			3.32124	
		Weight number26		1.11051			-1.71587			-1.44057			-0.653963			1.12193			0.726982			1.43914			-1.30541			-0.6765			-0.709808	
		Weight number27		-0.720566			-0.71904			0.476262			-0.233355			-1.26002			-0.909903			0.074651			-0.833672			-0.984901			-0.712351	
		Weight number28		0.134227			0.246737			0.321947			0.367619			0.219695			-0.283023			0.200621			-0.808557			-0.57194			0.649417	
		Weight number29		0.147063			-0.32047			0.575684			0.762849			-1.29448			-1.09325			0.288679			-0.662408			-1.27972			-0.0261027	
		Weight number30		-0.0653168			0.251786			-2.83855			1.61143			-0.72415			1.31549			-0.406132			-1.43673			-2.80028			3.05664	
		Weight number31		0.689455			-0.536898			-0.552041			0.0262173			0.18769			-1.29378			-0.87357			-0.509543			-0.0191949			-0.940836	

		Activation: 		0.00292282			0.0506897			0.0256141			0.00952206			0.000849939			0.0317428			0.167555			0.15922			0.975761			0.0180214	

		Threshold: 		0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5	
