-0.102036, -0.020129, -0.102036
0.169671, 0.000203, 0.169671
-0.104152, -0.061128, -0.104152
0.167556, -0.040796, 0.167556
-0.104147, -0.098207, -0.104147
0.163319, -0.085717, 0.163319
-0.099992, -0.130835, -0.099992
0.157952, -0.115617, 0.157952
-0.097585, -0.144442, -0.097585
0.152167, -0.125788, 0.152167
-0.100100, -0.146200, -0.100100
0.144710, -0.121556, 0.144710
-0.116886, -0.132280, -0.116886
0.136085, -0.115008, 0.136085
-0.112647, -0.108869, -0.112647
0.121548, -0.090830, 0.121548
-0.117309, -0.054597, -0.117309
0.105983, -0.046393, 0.105983
-0.108108, -0.002601, -0.108108
0.076890, 0.006677, 0.076890
-0.174932, 0.063486, -0.174932
0.127660, 0.068412, 0.127660
-0.204896, 0.104360, -0.204896
0.133171, 0.104386, 0.133171
-0.217122, 0.142784, -0.217122
0.120944, 0.142810, 0.120944
-0.229349, 0.181208, -0.229349
0.108718, 0.181234, 0.108718
-0.241576, 0.219632, -0.241576
0.096491, 0.219658, 0.096491
-0.000041, 0.314098, -0.000041
0.330225, 0.231588, 0.330225
-0.000940, 0.251022, -0.000940
0.312211, 0.173461, 0.312211
-0.003470, 0.175368, -0.003470
0.292157, 0.109583, 0.292157
-0.011985, 0.097104, -0.011985
0.272221, 0.062514, 0.272221
-0.032029, 0.043510, -0.032029
0.271757, 0.027931, 0.271757
-0.042691, -0.007411, -0.042691
0.257210, -0.016387, 0.257210
-0.053603, -0.048753, -0.053603
0.246364, -0.039448, 0.246364
-0.081569, -0.080245, -0.081569
0.227196, -0.050903, 0.227196
-0.102180, -0.112781, -0.102180
0.194749, -0.084626, 0.194749
-0.113578, -0.137539, -0.113578
0.133594, -0.095998, 0.133594
-0.147537, -0.137966, -0.147537
0.045766, -0.107569, 0.045766
-0.193239, -0.165082, -0.193239
-0.020541, -0.101967, -0.020541
-0.290897, -0.184159, -0.290897
-0.048671, -0.048388, -0.048671
-0.342885, -0.160452, -0.342885
-0.067419, -0.019307, -0.067419
-0.344555, -0.097293, -0.344555
-0.084161, 0.034642, -0.084161
-0.297081, -0.041900, -0.297081
-0.065210, 0.089944, -0.065210
-0.259529, 0.000545, -0.259529
0.020362, 0.126861, 0.020362
